country,year,tax_price,tax_type
Albania,2024,13.111355,1
Albania,2025,13.691905,1
Argentina,2018,8.914348,1
Argentina,2019,6.187569,1
Argentina,2020,6.342015,1
Argentina,2021,5.321599,1
Argentina,2022,4.995626,1
Argentina,2023,3.218257,1
Argentina,2024,0.811554,1
Argentina,2025,5.327915,1
Australia,2012,23.924600,2
Australia,2013,24.584508,2
Australia,2014,22.370145,2
Australia,2024,21.903750,2
Australia,2025,21.816120,2
Austria,2005,19.049730,2
Austria,2006,32.353992,2
Austria,2007,1.251892,2
Austria,2008,34.483320,2
Austria,2009,15.550804,2
Austria,2010,17.265976,2
Austria,2011,23.756880,2
Austria,2012,9.322488,2
Austria,2013,6.043960,2
Austria,2014,6.757100,2
Austria,2015,7.689825,2
Austria,2016,5.921776,2
Austria,2017,5.644848,2
Austria,2018,16.263720,2
Austria,2019,24.505716,2
Austria,2020,18.536520,2
Austria,2021,49.779548,2
Austria,2022,86.526108,2
Austria,2023,96.298125,2
Austria,2024,61.301547,2
Austria,2025,70.370124,2
Belgium,2005,19.049730,2
Belgium,2006,32.353992,2
Belgium,2007,1.251892,2
Belgium,2008,34.483320,2
Belgium,2009,15.550804,2
Belgium,2010,17.265976,2
Belgium,2011,23.756880,2
Belgium,2012,9.322488,2
Belgium,2013,6.043960,2
Belgium,2014,6.757100,2
Belgium,2015,7.689825,2
Belgium,2016,5.921776,2
Belgium,2017,5.644848,2
Belgium,2018,16.263720,2
Belgium,2019,24.505716,2
Belgium,2020,18.536520,2
Belgium,2021,49.779548,2
Belgium,2022,86.526108,2
Belgium,2023,96.298125,2
Belgium,2024,61.301547,2
Belgium,2025,70.370124,2
Bulgaria,2005,19.049730,2
Bulgaria,2006,32.353992,2
Bulgaria,2007,1.251892,2
Bulgaria,2008,34.483320,2
Bulgaria,2009,15.550804,2
Bulgaria,2010,17.265976,2
Bulgaria,2011,23.756880,2
Bulgaria,2012,9.322488,2
Bulgaria,2013,6.043960,2
Bulgaria,2014,6.757100,2
Bulgaria,2015,7.689825,2
Bulgaria,2016,5.921776,2
Bulgaria,2017,5.644848,2
Bulgaria,2018,16.263720,2
Bulgaria,2019,24.505716,2
Bulgaria,2020,18.536520,2
